0.0123538428677271;0.00364559852264207;0.0828654066784062;1.87896256967654e-05;0.269138504706863;0.000432892684255628;0.000819494388592038
2.83987579409786e-05;0.0677226034851442;0.00150114343793214;1.29429406555699e-06;0.414909636312499;0.000113823952693859;0.0124808061168425
0.000114092194701098;0.0308876741000986;9.1635420181721e-06;0.000377648434353499;0.364644909464581;0.0302908092731109;2.90998623373419e-05
0.000118111284728032;0.00938956802166993;6.09225291014127e-05;0.168551038382164;0.000300592582931004;0.00959605467163489;0.00392250705526891
0.17154850122352;0.444492954304138;0.0197627595690453;0.00233703080285486;0.000350182462925187;0.00977055431772746;0.0168199852933356
0.83935833235496;0.000575874735711475;1.34728745239326e-06;3.3750815574977e-06;0.0219290878356697;1.27830910251319e-05;0.358804716088553
0.0686622291973468;0.00160085344284149;0.00891090564683623;0.00343256694326042;0.0039798227489775;0.000345730703153109;0.00281078924006827
0.000742438493891307;0.000893369656001744;0.000130229389860705;0.00089628415915108;0.00142036335233791;0.000209032929335432;3.31385594928236e-06
0.104546035478546;0.334786509336068;0.0307525049505145;0.0098248956669712;0.0911833246142856;0.0578738373711037;1.80570586742589e-05
0.000125825160148726;0.263856298028227;0.000108981234937812;0.00226529214231942;2.99039315777901e-05;0.000267538442320262;0.0176513917184573
0.00706598504474129;0.00176834724577694;0.0137275921039143;0.000277461904856512;0.137573572321045;5.8570514370663e-06;0.0272305019277661
0.252270554611755;0.00165287122888305;0.000262004229376313;5.06289097917532e-06;9.70320716996915e-05;0.00244478960679892;3.5654610372137e-06
3.38372061650927e-06;0.000101941280136058;8.7245535101262e-05;0.000585634438993702;2.70424329543269e-05;0.00328116463032053;0.0682182087783561
3.1602554655608e-06;2.56416094318386e-06;0.0242466442160365;1.9479181491129e-06;0.496652067765984;0.59659807043866;4.37685580842638e-05
0.016186888541583;3.42825516428811e-05;5.12232637966208e-05;0.0163136627050952;3.59689665865848e-05;0.000616878612237498;0.0419306371590452
0.000290509689384361;0.57592572986013;1.79532910949274e-05;4.40203725479748e-06;3.23134600886062e-06;1.99825767002756e-05;0.0480217310011047
0.000280303120707343;1.27181734235677e-05;0.00190943275510757;3.9427216934047e-05;0.000572988022047306;0.0014760878657708;1.14588605853864e-05
0.00416198204302388;0.0199906331252174;0.00713846665599512;1.10396625221874e-05;0.0342933786135778;0.00500296312080585;0.0182164216094884
2.20417863563191e-06;0.0173079381035986;0.000249362081667503;0.000502732484136922;7.8938994288391e-06;0.430765200109637;0.00377589903159864
0.154078255457455;0.000548608645368056;0.847027561326214;0.246781141918259;1.56307203334081e-05;0.0181670680926415;5.0454769707261e-05
0.674033939520914;0.000541413983577778;0.0618304773103917;1.87517803324743e-06;8.0631213346406e-06;0.00040960417500052;3.90096010308297e-05
0.000376092418351235;1.9915513214803e-05;9.09607070484272e-05;0.301587227982488;0.649216264569843;6.4619453970212e-05;0.00203313161834863
0.00010068561205682;0.448827806886014;0.000174111502605174;9.29782139602166e-05;0.00024632318163593;0.197717307044588;0.00667483226173547
2.27181109705008e-05;0.14394774292797;0.114430611137772;8.49075805747023e-05;1.80372344354675e-05;0.834020828781681;0.029767457797319
0.00188274445856382;0.0503973058915084;3.57236301925241e-05;0.000555360650601485;0.357372417965938;1.16008469875181e-05;0.831350902868469
1.3401002442766e-06;1.15006394527363e-05;0.0968642197737058;1.18258483669331e-05;2.04415690572851e-05;2.1469295584837e-05;0.00554427252608048
1.51219798253413e-06;0.611742045248253;0.4663955289557;0.0233056992708767;0.0128558160559034;2.27988732374361e-06;7.42409045131428e-05
0.514931041141834;0.000248180793069051;0.511933582890068;0.0021176659027219;0.0151372708509069;3.27257710427768e-06;0.000581487704520224
5.12763128627338e-05;1.54540280330317e-05;2.06998406829835e-06;8.05756061918186e-05;0.956316245851409;0.419006905181152;1.32970802395193e-05
0.221678500435189;0.000110887454889917;7.55730610168855e-05;0.0439320545969701;0.0671672998994831;8.11543093612421e-06;3.10478807510503e-05
0.00233951100994633;0.656713514174817;0.000175444085070357;0.513878757422121;3.92599069585964e-05;0.22196216296153;0.00715657369879368
0.131571889619345;2.78846169830835e-05;0.0230729053824787;0.00129117154104859;0.00785051936580744;0.0256739361878659;2.81095269514645e-06
0.0373344105949554;8.02780144273317e-05;4.0677831111425e-05;1.16176448021986e-05;1.83232085306064e-06;1.03508042784183e-05;0.00572995426844812
0.020725963779684;3.54071437705032e-05;0.0469263376168717;0.000184412363607885;6.29385770422023e-06;0.000374399495380958;0.00344186453125376
1.66641275275111e-06;0.0338444692317777;7.37464670323439e-06;0.00207686147805143;0.000153793546086976;0.014316982523284;0.00117716937426931
0.0185610178433162;0.00066538409831922;0.124510897966512;0.106971031392386;0.00118019774102852;0.14144699673254;5.93414380874306e-06
0.00221969951355383;2.12096271111953e-05;0.00510848706703372;0.00557025354903037;3.12049501130047e-05;0.00454728702246245;0.535959135522287
7.59542477259203e-06;1.82138252173274e-05;0.00427204307082615;1.40738722972994e-05;9.0768058551102e-06;0.00740105197948617;0.00653487782651057
0.00012025438782937;2.19193341428662e-06;2.93324025220051e-06;7.52191343469403e-05;2.71618674943132e-06;0.00239325226298379;2.35907186306892e-05
0.0107310101776767;1.07022449048297e-05;0.0312289039755278;0.00445408026649443;0.159556263680499;0.00140135365025742;0.03057813264709
0.000883544799164182;7.40020277212993e-05;0.000710157400082116;0.000969029419694321;5.55830678538695e-06;0.0440864424162721;6.29887028745805e-05
0.113089482908729;0.0263911677931322;0.000145019493147523;0.00587413758244326;0.188696078263006;0.081125294912243;0.000251796150163579
0.189599856620696;0.146189116127761;0.359289809415011;7.8698662508376e-06;0.323939503900172;7.1070011150789e-06;0.025032893502646
0.00402584676790778;1.41420725953883e-05;1.13213864419253e-06;1.43356695746314e-05;0.0869196083288014;2.58748188786352e-06;1.80015407562975e-06
0.782675661073806;2.60620310734252e-05;0.000138630117341858;2.10482355286497e-06;0.000559095106501595;3.47045918645677e-05;1.72031855727041e-05
0.000306789510922623;0.000145185703700315;7.1673646816111e-05;2.07393033904233e-05;0.000104525327660754;0.00108447919625519;2.59331390253404e-05
0.00275784837316048;0.954769502579088;0.0209910987893179;0.00616094343026117;0.00131040276172823;0.291670186627214;0.00818780730589468
0.851074040345322;0.193896521107772;0.000311339378245919;0.000942458685316639;0.529556455775978;0.00273083384713787;0.00968112312653081
0.000439802685756662;1.5993975418116e-05;1.38555892018751e-05;0.0057207567959736;0.285197192781576;0.00117850566778358;1.86570536191262e-05
0.0557965905539001;0.005605852632749;0.544652824400103;0.0785657545576501;1.39369653147148e-06;0.0510919643275841;0.00407299732247394
0.495287249623171;5.74660176729503e-05;0.011497132066917;1.54269330245805e-05;0.00535305040465442;5.21640406721744e-05;0.00107871537450989
0.00564751961387903;0.00517977638382146;7.7663005261671e-05;0.000762958813809144;5.65421232784452e-05;0.0220185428722161;0.0106976794362574
0.0198607123289411;0.000260628573531879;0.0118807621842766;5.23262219187011e-06;5.70790854081702e-06;0.000816742675195235;0.0804570986602769
0.000969568924018708;7.09707388050972e-05;0.00673437344272422;9.78742066646594e-06;0.0137172867166344;0.287419815570244;0.000776678602313771
0.00151226404111038;0.199709646405874;0.631560635041081;0.116302111816971;0.00150317940033952;4.26355053828187e-06;0.00770142279381188
0.0649129588645341;1.77496953989418e-05;0.05240889806522;1.59079260085305e-06;0.000427293266837945;0.122604545751437;7.86357876018983e-06
0.142585151379103;6.72693438235361e-06;0.00778539680265783;0.000862147749565003;0.346991942881493;5.29732086506993e-06;4.1051712868322e-06
2.04110861955379e-06;3.26768050872408e-06;8.49846867831194e-05;0.00310432997808129;7.64150086055504e-06;1.33133410920511e-06;1.09412324364872e-06
8.84708957638687e-06;1.50190043038212e-06;0.00066074458066763;1.20520634883504e-06;0.000458078964374812;0.001378407601516;0.181576458747991
5.24412669599319e-06;4.50185976588752e-05;1.34237352963997e-05;4.31390203687532e-06;0.00295077031485114;0.012736866465325;8.70705659123726e-05
0.146033398480788;1.0600023417483e-06;0.0562502918940517;0.0301658663898764;0.00204080287988528;0.000954956103535186;0.000595009953058523
1.47682132028708e-05;0.00476761039022523;0.00301666899176211;0.0260697819536572;5.13379772317232e-06;0.00759809640305398;0.000497002166951975
0.000261883806350639;5.46276815625518e-05;4.96114439158022e-06;0.468972515296906;0.0462137956227341;2.51505092379124e-05;4.46227815536961e-05
1.15635859165059e-06;0.0162243467720466;4.69764314173882e-05;0.00181717456755634;0.000362223964411951;1.17356742251629e-06;0.280653257680703
0.0496190956558521;0.00453745216371756;3.32418002092887e-05;0.00195914609907445;0.000712815034525549;4.88832791824334e-06;0.734340882088285
0.00110908464223091;2.05787668575868e-05;1.4395896270957e-05;0.00748530936538008;1.60497235314231e-05;0.000145033996142956;0.0255611390416665
0.000225817115555285;2.93334574786834e-06;1.11666751049667e-05;0.0103434571561951;0.00216118652133348;0.0589618528244762;0.000358021866502483
0.0110163337702404;2.19812059029702e-05;2.96328610886536e-05;0.186961083266084;0.00206192310319729;0.0162379722455521;0.000955226712535728
9.41845884142339e-05;2.79654949180525e-06;1.09300580660173e-06;0.000515885911430313;0.113364119758267;0.000134649362832428;6.58431472119523e-05
2.01690164205474e-05;0.00444299046913564;2.65232099720919e-06;1.67822909171807e-06;0.00597097954829634;0.00545771554519095;0.0119481500701288
2.35592224506808e-05;0.000227751040385359;0.0154936239486951;0.00624899711328601;5.97363754985884e-05;0.0117732297375337;0.00307129728378731
2.4248214247496e-05;0.00080270104244856;0.000390205503142413;0.00709943815776515;0.000182993427118619;0.0294713159421997;1.75333006209624e-06
0.00123149416647833;0.00170574601221815;1.19588263091646e-06;1.79617904157293e-05;5.99998157411017e-06;0.00068964727362047;0.00192519168207294
0.000339570130172148;1.43639997079925e-05;0.334219810984205;0.0011144099789095;5.17640697330222e-05;7.83670892227559e-05;9.98086818617304e-06
0.124372977860112;0.0136472017028884;0.0131140032788286;0.000440938005300499;0.0162460430383;2.54749436741811e-06;0.00240562924561441
0.000473179682210817;0.00679623987326286;0.00015676598263767;3.30448056892723e-05;0.000993203291285084;0.0535748587459177;7.93742925140455e-05
0.151927928012259;0.0796905426825208;0.661289145078149;0.00186819000612057;5.3613343275123e-06;0.0631278690874448;2.38476749729608e-06
0.000423708373950998;0.911233781042129;0.000191298019513469;0.00279553924648415;1.24702709239162e-05;2.14751536039571e-06;0.0267240441364245
0.000866603646343653;0.000188759222398049;1.55671478200405e-05;0.000602809211736409;0.000120172183781301;0.259848741278741;0.000209949805662297
8.5635796812149e-05;0.00118874058482833;6.95940479484075e-06;0.0139262051519714;0.711714869354622;0.000779332016692917;6.6859092632685e-06
0.0603200935080191;0.241105706652573;1.35917373505585e-06;9.20790535890466e-06;1.72243472800055e-05;0.000839027796640981;2.30679289750819e-06
0.000723105996499032;0.0188355525922987;0.0608619019915834;0.0108689148977419;0.0551600188606683;0.381484254747455;0.250971199840663
0.0212891338705421;9.81840594234523e-05;0.258287101320692;0.000500106784699839;0.0720501653254132;1.42913617039128e-05;0.0472734561274772
1.73275515492654e-06;3.45843468777663e-06;0.00151657979785282;1.34538719046652e-06;0.000215003271628603;0.869718610473466;0.228560839872662
0.000791775743485922;4.07264364840081e-05;0.751277473134469;0.000290774840336503;0.122727001013402;0.310653782597757;8.0359708609909e-06
1.06782450676466e-05;0.013084976199416;0.000561457983575689;0.070192274027331;0.00143841673026406;4.63443984553876e-06;0.0389928271273858
0.00772962277698285;0.0722872670872448;0.00648616859543264;0.179171917846466;0.0574613248566422;0.0104899138406062;0.000993067894209104
5.73890305743247e-06;9.11733357301124e-06;0.000718449400922926;0.000108491453004999;0.0088186712470965;3.09552796307572e-06;0.0142660044150662
0.00126236577922513;0.000326548716154675;0.0444777453301533;2.91571731777925e-06;5.02097907884165e-05;0.00782284841949572;1.3484985916347e-06
2.92666837806146e-05;0.000784449858806195;0.0103407011951236;0.0208326566582278;0.0203750399340551;4.00248831470773e-06;0.000170566819626235
0.000394443221247565;0.035324448997904;3.62214980557862e-06;0.0046971531142834;0.000193614949215459;0.62028833831277;0.0243857089887608
0.0164193647378156;5.10551466088558e-05;0.210522955747362;0.0210315509349462;1.19610392234793e-06;0.0914539786546485;4.78469483551631e-05
0.597543655024128;1.21293220387432e-06;0.00162671663518395;4.54298139185986e-06;0.075563403437343;0.0249262863930681;9.84645549952523e-06
4.23373040631745e-05;0.478009253147724;4.19380700375499e-05;0.000117177502829031;0.00194998018086305;0.000129159419499761;0.0732091236372665
0.0369460950029364;1.73478318394256e-06;0.0198360057409088;0.534311590078825;0.183954487758377;0.0103586831008008;2.52533734914518e-06
0.0876644428010375;0.101300197190864;0.000469862356026539;0.000463485345533861;4.05895303542518e-06;0.00202793339574048;0.504753487264647
9.28057347117193e-06;0.0103414411329232;0.0036110879423282;0.361361814795074;0.172868414480755;2.64666731609761e-06;0.154255234291799
0.0240698772715195;2.90031235129122e-05;0.226959024289663;0.160624551813225;1.52606844777251e-05;1.99734693744399e-06;0.0512293598503432
2.99957314106555e-05;0.00338825247441007;0.00928292269201372;0.014255507203796;6.51358269827868e-05;1.60354052004819e-06;0.00604684005289788
0.000135496228007802;0.000569016512855655;0.00052395771709597;0.138565699494449;0.29712844947745;0.000909284059214215;0.0406027541840547
0.518153393014765;0.0106087630829923;0.220043373853565;1.64388626374834e-05;4.63985043744546e-06;5.8798230477276e-06;0.00113263036357451
0.0415155877025633;0.467597460442454;0.907158736989218;0.000451215640057635;1.00439592242238e-05;4.7793120462782e-06;0.913631101591525
8.9193393916638e-05;8.78930966322591e-06;0.0646897608121081;0.000316561193558257;0.000333970762396233;0.804525139120342;3.51475036082382e-05
0.00375471868980648;0.000191460384310867;2.09181235594885e-05;1.41676402956909e-06;1.7178825251177e-05;0.00211717448084939;0.00250917541362637
3.81884916207673e-05;0.00585830987938182;6.85660726480737e-06;3.70703388190634e-06;0.000631811729963047;0.00312959462433522;7.20001551656476e-06
2.11932307277297e-05;0.0061321215414487;3.36413227854245e-06;2.58484560796021e-05;8.32572573475564e-05;0.00234805890202389;0.0310848334781416
2.96551333931983e-06;0.124563277071048;0.383019756971955;0.00518447587699046;1.64428025236419e-06;1.09283313466675e-05;0.00125366034989673
2.63316857618894e-05;0.293415442083578;1.68083391039426e-05;1.93319574877451e-06;2.03223855826766e-05;0.00711302169141871;0.000609368545334608
0.0252784538906339;0.303423037478008;0.194802918596166;0.0111072764735077;4.873313044797e-06;0.00222984009280411;0.000145845046264358
3.93295368633242e-06;0.000455651456120933;0.244225111141424;8.16305300324802e-06;0.194457480550844;1.0137682040705e-05;4.97289138745327e-06
0.0012906659779821;0.00230707331000487;0.00280186670350207;3.89689240098002e-06;0.0601889052129146;3.2924025329888e-06;0.00565616909676177
1.57824786064107e-05;0.0519797793226297;2.85706904804324e-06;0.0286660726830063;0.0363811828982453;1.23508773074472e-06;0.1251798542473
4.73425615232394e-05;0.038522753966279;0.000697892534565281;0.0107240067138542;0.258803623430922;6.29575122630174e-06;0.000667202895588532
1.60199796142687e-05;0.00283774566153265;1.8583776084843e-05;9.08374223146605e-05;0.00124691706188857;1.05224971235279e-05;0.00509392349212088
0.0685479973176466;8.03646120262181e-06;0.375812348906561;0.571873392208732;1.44017221939065e-06;0.00118479568668412;0.00104679085785203
3.90838746572188e-05;6.97952678941102e-06;0.00120775634655695;2.61355095261346e-05;0.0170656506690815;0.000711869773497648;0.0585201224557048
3.76329778295407e-06;0.000727418314910648;4.82803608847808e-06;0.0293335986767507;0.0138586231126574;0.0698317317383104;1.14861546907786e-06
0.384183150061344;0.00729973726784278;0.000453881005114209;0.0027579625316203;0.000491091052018032;0.0108100274364863;2.26091733822001e-05
1.12204436284153e-06;1.00828913927847e-05;0.0669017868441802;1.15356369170929e-06;0.00260227810869624;3.39773825971873e-05;3.43323979097667e-06
0.0235234782816986;2.52960085561916e-06;0.000908852374322556;2.51693872970356e-06;0.100838822488674;0.00109868723671201;0.000119615447816933
1.00729367975414e-05;1.97262574708821e-06;0.00267660310066189;0.0123858847655126;0.00458547929457647;0.00113965316720122;9.10501900240134e-06
0.00034111165137765;0.31401110264219;0.872032752536097;0.00818886580872392;0.000294127552024299;6.03878635065506e-06;0.000547920666617355
0.195753403357659;0.0023566353572023;0.000105782874056973;0.0018928321116036;0.0694902964426258;0.011649497238618;0.000315198122639812
0.0218191314633666;0.345061739710115;0.010641142864427;0.0839317226941504;0.00154799483899075;0.152543434874293;0.00595586153720566
0.00648718030833394;3.56458354168774e-06;0.341015817844536;0.25473828663791;0.0120557812228388;0.00286404340249259;0.0141035927029748
0.0508281366862964;0.0177821087080666;0.000265839692641981;1.84869963925857e-05;2.03108299610889e-06;0.000416395179853258;3.76587893078945e-06
1.26190658468625e-06;0.00325267382344309;0.000327126656436324;0.412743227306655;2.2601726122483e-05;0.000535671606293396;7.76769212401914e-05
0.275134949794984;0.0320939092840334;0.000223567748559594;0.0489235469522937;4.10452215385884e-06;4.15376798960378e-06;1.94586492425259e-06
0.24119131082944;9.63868907549946e-06;1.65067623656652e-05;0.000265556048939476;0.788078125961725;0.192288112667697;0.00936324604392012
1.22066127862186e-05;0.000702390845375625;0.0020153851057697;0.282500489677804;7.11773562045356e-06;2.40027691657171e-05;0.323214541781392
0.30547445558176;0.000427149624247524;0.0770896458737281;0.0259292150349468;1.07943665960296e-06;1.67297005356842e-06;0.614703303370331
0.0102435257997846;0.0112066469191916;0.00111850626845415;7.31670236420158e-05;0.374288860023207;0.000315085807856529;2.60887943893911e-05
5.31346898234162e-06;0.0216286332926755;0.168059402564696;0.766564412573442;0.00069556020562485;0.0282274044516222;5.92487898494158e-05
4.80593665258378e-06;0.327468270439915;0.00382797800681147;4.95869223664582e-05;0.308300290478813;0.0120446055684645;3.01823653708128e-05
7.18475648019748e-05;4.2925678070447e-06;7.96395996434971e-06;0.258809208209852;7.28658072447182e-05;0.0164565690867889;3.14435946068667e-06
8.29258962494709e-05;0.00155303773431759;0.00132585463900887;0.218230098900934;4.29300164904894e-05;0.000260465329519506;4.26583812661383e-06
2.55439347493368e-06;2.24591212835624e-05;0.0291010183330557;1.78431921257936e-06;0.203698885388355;1.88011696073295e-05;0.00153810502191363
0.0188621316100558;0.00149366566432247;0.0166997575718977;0.0010531173823925;2.11218838172204e-05;0.000157232008359288;7.43762560448989e-06
0.137970757986526;2.03315819195214e-06;0.000113916504971697;0.0239226752040339;0.00255103766338298;0.0238695962264046;0.00158744354617825
6.63443442983496e-06;0.00257064875514213;0.0127404289115631;0.0421176946752368;4.22299703544337e-05;0.106510877606335;0.00209528844040851
0.267713519629728;0.0629201687199217;4.39535488442787e-06;2.99891534664769e-06;0.0011470579934227;0.112918998362077;0.000159833789125928
1.30197506879254e-06;5.58074161735196e-05;0.000196583637051814;0.740851654694706;0.00218674607690769;0.000887611200660069;0.202130564317677
0.0315310650754235;7.03839377963482e-05;6.12132788242694e-06;0.706518594256656;0.000261135146458353;0.0564447944677368;1.55269284058808e-05
0.00131974188799354;3.20027880933338e-05;0.00195254095120228;2.15890816468785e-06;0.000320214698538666;0.00267076370612814;1.93895278574412e-05
1.38945547315107e-06;0.00139225142051599;1.16376419170713e-05;0.00330435865557499;0.0023770526612753;0.028326052240892;0.00349300018419452
8.04563001227873e-06;0.000293235407170283;5.24984443647743e-05;4.65598141980174e-06;1.89382519723025e-05;0.000332310821004343;9.34229602505067e-05
6.34297294366652e-05;0.000220271119418298;1.03362656444916e-05;6.06132631636744e-06;0.00444948952277369;6.42841683287626e-06;0.00680345667151819
3.08676914832645e-05;0.0610791509539249;3.93018371615138e-05;0.000186297777494144;1.15418366084447e-06;0.333815018713674;0.140215265870506
0.0548046373895082;4.1771033115003e-05;0.00331183299239823;2.38562424876205e-05;2.1816670793759e-06;9.89186530373784e-05;0.000129810356331377
0.0917546287622879;0.555817322462451;0.00480100751516259;0.0151478406478408;0.314886782188821;0.0624298456069402;8.30091363797137e-06
0.00871909535500542;4.71830630218576e-05;0.00181200293693478;8.82226283343384e-05;0.00705583256761767;0.0340890711302549;2.1145845322181e-06
3.5328735912385e-05;1.17184336663189e-05;0.00142976442404494;5.59789991488472e-06;1.23199961673435e-05;0.000324326251750719;0.000182406796428045
0.000112305984570922;3.04784771804207e-06;0.00137376976079035;1.25784816515335e-05;0.000101076006054166;0.0793897528060335;0.922429367526082
0.000247212780921078;0.000275764036293036;0.0054839123503521;1.62854903985758e-05;1.15225218175149e-05;0.00258806633998712;0.000529025524136997
0.00312175390181927;0.233572850521581;1.22832849048469e-06;3.17898430068992e-05;0.0210073496923883;0.663047143410623;0.00111033314354171
1.93833250390107e-05;3.45909707192833e-05;2.76680909306558e-05;0.305782180762499;0.00480764397511059;1.21379202595822e-05;1.37776133182445e-06
5.38839746921709e-05;0.000385034640921759;0.0179616486104026;0.00314871161830085;0.002274457284676;0.0173055562643964;0.000138925995699655
1.41869043849862e-05;0.00198123937690875;1.01271703265361e-05;0.267074298062033;0.0116252487304318;1.50723664585147e-05;0.495234686271875
1.1933007800619e-06;0.00018312975782044;0.000163867269103117;0.000242668518484706;0.000465247834763535;1.25897147438442e-05;0.00947195804380431
2.34093638741355e-06;3.05555523547704e-05;3.40361001527115e-06;0.000147655074778959;3.36340162763174e-06;0.0245062681858518;0.000462214826054504
1.90388136613138e-05;6.36198891240239e-06;0.942935586216435;1.69670802614491e-05;0.992563025939903;0.48193032071926;0.0445289558653667
0.0179358404468947;0.279782828800484;0.0407751151461743;0.0183743601848575;2.42016625102145e-05;0.000131626875727673;0.000736586177741337
0.000163416737343103;0.000369633651532081;0.00211367155760327;0.827453815808467;0.585416472374602;0.444289020432739;9.39099930934117e-06
0.000239632108349414;0.00600644433677575;0.0996395563427395;3.16421549556566e-06;1.40486755983379e-05;0.000285351992961336;1.22356984013594e-06
1.51732042349652e-05;0.000155366259585854;0.00100672358935442;6.47780984025379e-05;0.09789238518234;5.1248168771501e-06;0.000154915869475847
0.000167550002863984;0.778984027147962;3.79666394009724e-05;2.20568175433399e-06;0.00854568784949227;0.000170513919471373;0.215935129522839
4.64401857924817e-06;0.00220610816698941;0.0150680269341631;0.0147643961075198;0.0404508722209145;0.98833474739344;1.62517941223403e-05
0.00898817205033733;0.0376104324864383;0.775967291162344;0.335983570258129;4.54083603007095e-06;4.07423307917657e-05;2.79195630611513e-05
2.2338070899679e-05;0.218205231604896;2.27274099812733e-05;4.11918939988764e-05;0.0532235921978126;0.938909476353804;0.279187272614072
0.00362311132821001;0.0956752218594448;0.26744926041411;0.582293071472193;0.0391942553546923;0.000155073996580388;0.00164583179337873
0.0293485181058609;3.48334615254615e-06;0.00273879334585291;6.68064674562215e-06;0.1206510385812;5.79042930384481e-05;0.0369174586410061
0.896997046569867;6.75934175112155e-06;0.00105336330776726;2.4222969206644e-05;0.0811134460354738;0.0601507951730604;4.86749784215441e-06
5.60120367775087e-06;0.0931326828941101;0.000979127744944179;0.0242735313239335;3.52471057024826e-06;2.23993361170083e-05;1.18418284001303e-06
4.61230798635327e-05;0.0165851371141398;0.00660749132910494;0.000100174941176599;0.454889505930572;0.000288787648442096;0.147037711893616
0.000144261981962867;0.000252339386503382;0.000639685407535678;4.19661605231822e-05;0.000170244496166326;0.00365587703706454;0.000285080884586332
1.0186356552182e-05;9.81435762964182e-05;0.012301698281591;0.00032928351273669;0.0438798592467518;2.95906329045078e-05;0.000435451460587119
7.34379885712951e-05;0.000283222704845346;0.0079748137710007;0.0898658126226655;0.0413564246279208;0.0389963043166519;0.00851542867122406
0.101657852490921;1.3909399409404e-06;0.00832756046857845;0.000347443936416018;0.00186953359367019;0.00339332770540272;6.98527569340531e-06
6.70204705759877e-05;1.88743801276161e-05;0.447264493335019;0.0199867399164732;1.67496298778602e-06;4.74573667248255e-05;0.000324956163392473
5.26925826426392e-05;8.37740903170794e-05;0.561122809605568;0.0492535186754171;0.0195638420157678;0.188822656321044;1.40695993401039e-06
0.000199405227028132;5.21578156997194e-06;0.140362349399162;0.0374421249412308;0.000624544520517564;0.340673157566465;0.289315994151168
4.36226419111594e-06;0.163238408511022;0.000807503800774246;0.000351813083018927;0.57148737367876;5.04249341874346e-06;0.00169187936617233
0.00183198049659996;1.68155713523262e-05;2.00112941226178e-05;0.000536288353791277;0.432420834310781;0.000226344187202633;0.18029163485511
0.566356666582328;0.415953237412353;0.119504649068986;2.25831701249972e-06;0.0468229496970741;0.000975830773982716;5.5226421373066e-05
0.000175705163637076;0.000921482500988353;1.27536957121044e-05;0.0095453058346199;4.43972300646386e-06;0.0204894715915259;0.0354857902772005
0.000137869914628903;0.000115544871332151;3.42290867055821e-05;0.000433195964158919;1.54516270188491e-06;3.12916685140651e-05;0.518713201464894
0.012882754692159;0.0122949515249403;0.000168436461638019;3.80389259502045e-06;4.02724721436525e-05;0.158488489223617;0.0212763475981631
0.00116625403142216;2.42828142325503e-06;0.00232632561791882;0.000652173248619058;0.00720254754348397;0.00182685960224325;2.0739883084729e-06
0.00067054697998852;0.188740521634044;3.21575156724724e-05;0.0225984764117265;0.00170768287233381;0.00161496102698408;4.64762682021268e-05
0.0153858181045341;0.109747357068493;2.54930804189158e-05;0.518734355059856;1.99401279671977e-06;0.0134016946863996;7.20323702347571e-05
0.232349387520454;0.631402417599221;0.00344902580414783;0.000148662418402903;0.080844458140865;0.534741096769967;0.000476912357621252
2.37885983101923e-06;0.0401091249760074;0.000304164953452304;0.00910352472121365;0.0011060112680343;0.000183116268054582;1.38169293129525e-05
0.121740842555377;5.33690458366886e-06;1.6450377122457e-06;1.02346895916803e-05;9.28634569357529e-05;2.03485645597777e-05;0.0766377948555446
0.0116372815570897;0.000373622118006436;0.000939108518021697;0.00713496426641537;0.0164488234286483;1.38329239660171e-06;1.46925269457577e-06
5.63125569867033e-05;0.30798481658829;0.000590952340420626;0.109787143782015;0.116352001116071;0.00407217165174613;0.000575004280362316
0.0419757100643348;1.36619443914173e-05;0.00404254900114732;0.00400817059274725;0.00755327483330711;0.65731857909571;0.0833973903870143
0.000513431820333586;0.0474292875583404;6.87173913795591e-05;0.0159298951159128;6.32465087455929e-05;0.0366040112239917;3.82619648658052e-06
4.37709434135524e-05;0.012593576689103;0.000369881299460135;0.000130739315293705;5.52194249478481e-05;0.0262517956017755;0.224513906661996
0.000132607859579312;1.76187143727839e-06;0.161209482843108;0.00118182735260085;0.000418084795821255;0.583127486998289;1.37470337628601e-05
6.45977980497131e-06;1.09513729684708e-06;1.88203178363819e-05;0.031051973337066;0.0375801737368847;9.57469714013965e-06;5.41767842834261e-05
0.355533601712589;0.0153318190371049;1.30095834428834e-06;3.48658868499831e-06;0.0834336326061166;5.93139569349652e-05;2.74524121276239e-06
2.68145812748615e-05;0.0277250107782512;2.53350065056065e-05;0.000220022703951705;0.00016045603858767;0.00443993068058333;0.00144278391509509
0.0354292568134693;0.000507580520470355;1.06547348787924e-06;0.0650588658929632;0.00270551459778857;7.55275166442006e-06;0.00264345811635631
1.10510508172764e-06;0.807316346437043;3.9832155364177e-06;0.0157746459353606;0.000139640216336042;0.0041302490096327;0.013353108053541
2.69507142117122e-06;0.365244567110235;4.69398584816322e-06;0.37203457612457;0.00350315184708221;0.0413849174821952;0.00137386780538157
2.25441275975757e-06;9.11440891386235e-05;0.0220569459990459;3.14933727209917e-05;1.13844409331603e-06;0.00157443499870859;1.59816877353827e-06
2.15658491446838e-05;0.00379536183431381;0.000507234249218865;0.000230412838383986;0.102801035284857;0.0196791245312149;2.27335541595992e-05
0.000388022076644806;0.000169236465127113;0.000894420613252988;0.0476628090005803;0.000606133047387171;0.0863254392007788;0.264468433840821
0.615084230383766;0.0306894305604449;0.000644563367632963;0.000702812152216455;0.595950981368157;8.0362459569771e-05;0.485584902157252
0.00860540728068009;0.0459047919533484;7.87711463789732e-05;0.55127209429109;6.17629449908363e-06;9.04938218396986e-05;0.107074998358893
